member_id,recent_visit,recency,frequency,monetary,R_score,F_score,M_score,RFM_Score,Customer_Segment
1,2024-12-28 10:52:00,3,639,108955,4,1,1,411,Average Customers
2,2024-12-28 17:29:00,3,665,112175,4,1,1,411,Average Customers
3,2024-01-06 11:33:00,360,351,56820,1,1,1,111,Lost Customers
4,2024-05-03 10:01:00,242,542,86760,1,1,1,111,Lost Customers
5,2024-03-06 10:37:00,300,477,79160,1,1,1,111,Lost Customers
6,2024-12-13 15:51:00,18,585,99720,2,1,1,211,Lost Customers
7,2024-12-18 15:09:00,13,615,104930,2,1,1,211,Lost Customers
8,2024-12-31 13:30:00,0,627,99505,4,1,1,411,Average Customers
9,2024-07-01 16:58:00,183,589,105660,1,1,1,111,Lost Customers
10,2024-12-24 19:06:00,7,611,105280,3,1,1,311,Average Customers
11,2024-12-20 12:25:00,11,640,106050,2,1,1,211,Lost Customers
12,2024-12-24 07:43:00,7,656,106550,3,1,1,311,Average Customers
13,2024-12-17 10:38:00,14,621,104515,2,1,1,211,Lost Customers
14,2024-12-26 15:20:00,5,626,110165,4,1,1,411,Average Customers
15,2024-12-27 10:06:00,4,618,101740,4,1,1,411,Average Customers
16,2024-12-23 13:12:00,8,606,100975,3,1,1,311,Average Customers
17,2024-12-19 08:56:00,12,648,109905,2,1,1,211,Lost Customers
18,2024-12-26 09:47:00,5,616,101570,4,1,1,411,Average Customers
19,2024-12-27 18:56:00,4,398,68700,4,1,1,411,Average Customers
20,2024-07-01 12:39:00,183,325,50705,1,1,1,111,Lost Customers
21,2024-07-31 09:41:00,153,369,62795,1,1,1,111,Lost Customers
22,2024-09-27 21:27:00,95,375,64655,1,1,1,111,Lost Customers
23,2024-03-06 17:38:00,300,283,47975,1,1,1,111,Lost Customers
24,2024-07-01 08:13:00,183,358,60185,1,1,1,111,Lost Customers
25,2024-12-24 09:52:00,7,385,65915,3,1,1,311,Average Customers
26,2024-03-06 17:58:00,300,323,55775,1,1,1,111,Lost Customers
27,2024-08-02 16:27:00,151,392,69630,1,1,1,111,Lost Customers
28,2024-12-23 21:44:00,7,368,62330,3,1,1,311,Average Customers
29,2024-12-24 15:47:00,7,368,62705,3,1,1,311,Average Customers
30,2024-12-28 15:07:00,3,380,58355,4,1,1,411,Average Customers
31,2024-07-02 12:01:00,182,302,52340,1,1,1,111,Lost Customers
32,2024-07-03 14:49:00,181,371,61750,1,1,1,111,Lost Customers
33,2024-12-16 13:46:00,15,379,64095,2,1,1,211,Lost Customers
34,2024-12-17 14:04:00,14,390,68300,2,1,1,211,Lost Customers
35,2024-07-03 19:45:00,181,353,60195,1,1,1,111,Lost Customers
36,2024-04-05 11:43:00,270,336,58135,1,1,1,111,Lost Customers
37,2024-12-23 15:09:00,8,282,47720,3,1,1,311,Average Customers
38,2024-06-28 19:08:00,186,225,37560,1,1,1,111,Lost Customers
39,2024-12-23 07:17:00,8,275,44865,3,1,1,311,Average Customers
40,2024-12-24 10:46:00,7,306,48035,3,1,1,311,Average Customers
41,2024-12-29 09:18:00,2,310,47790,4,1,1,411,Average Customers
42,2024-12-24 08:02:00,7,297,49095,3,1,1,311,Average Customers
43,2024-12-23 15:20:00,8,309,54270,3,1,1,311,Average Customers
44,2024-12-17 16:14:00,14,286,44860,2,1,1,211,Lost Customers
45,2024-12-27 17:41:00,4,290,43100,4,1,1,411,Average Customers
46,2024-12-26 18:01:00,5,260,47855,4,1,1,411,Average Customers
47,2023-12-30 16:03:00,367,170,26355,1,2,2,122,Lost Customers
48,2024-12-24 09:00:00,7,273,43525,3,1,1,311,Average Customers
49,2024-12-30 11:03:00,1,274,46725,4,1,1,411,Average Customers
50,2024-12-27 12:42:00,4,279,53430,4,1,1,411,Average Customers
51,2024-07-04 18:07:00,180,208,33010,1,1,1,111,Lost Customers
52,2024-12-19 17:59:00,12,315,55700,2,1,1,211,Lost Customers
53,2024-07-03 17:23:00,181,237,43530,1,1,1,111,Lost Customers
54,2024-11-29 15:34:00,32,278,42530,2,1,1,211,Lost Customers
55,2024-12-24 13:53:00,7,279,44380,3,1,1,311,Average Customers
56,2024-12-14 12:34:00,17,304,52240,2,1,1,211,Lost Customers
57,2024-06-27 12:39:00,187,243,40975,1,1,1,111,Lost Customers
58,2024-12-31 11:08:00,0,302,45490,4,1,1,411,Average Customers
59,2024-06-28 08:16:00,186,242,37665,1,1,1,111,Lost Customers
60,2024-06-27 14:49:00,187,161,25760,1,2,2,122,Lost Customers
61,2024-12-21 15:14:00,10,228,37550,3,1,1,311,Average Customers
62,2024-12-23 09:02:00,8,228,39865,3,1,1,311,Average Customers
63,2024-07-04 11:15:00,180,160,30130,1,2,1,121,Lost Customers
64,2024-07-02 15:09:00,182,171,29840,1,2,2,122,Lost Customers
65,2024-12-20 18:16:00,11,244,40050,2,1,1,211,Lost Customers
66,2023-12-28 12:17:00,369,122,19500,1,2,2,122,Lost Customers
67,2024-12-27 14:26:00,4,213,36385,4,1,1,411,Average Customers
68,2023-12-17 10:49:00,380,132,21895,1,2,2,122,Lost Customers
